number of atoms: 16
number of fields: 9
Multipoles
---
0 0 0 | -0.3705822381321342 0.00941359314481289 0.0003033126666566858 0.10204785610294113 0.06677554416887724 0.016092712960386273 -0.014377039618143697 0.11160085620679197 -0.0004753367569292422 
1 1 1 | -0.3829137917662342 -0.013556150486322973 -0.007755512107608797 -0.1004868649112973 0.05792039402054379 -0.0012874643738004328 -0.02601446014180542 0.10098788152512059 -0.00266529321383733 
2 2 2 | 0.125426668553406 -0.048690365122568545 0.013259108091250745 0.00011708437557755367 -0.010030521251181397 0.005622627124045004 -0.00941748637453598 -0.006179598392693609 0.007333093821514333 
3 3 3 | 0.12295159015826107 0.03394125866643724 0.03544480738067894 -0.011172467890363911 -0.0040814853165658796 -0.0033305238517966984 0.011830136094193366 -0.007070797642955944 0.010164420827649116 
4 4 4 | 0.124010154568727 0.01010127183569598 -0.04933856060527025 -0.0028852600357894853 0.0006883391587452477 0.002266958969388958 0.00679055817213272 -0.01209969663546873 -0.012711506646113686 
5 5 5 | 0.12591842871389924 -0.009918540070320739 0.049621936668357784 0.00043530677160369033 0.0008942113129240775 0.0008008225615803121 0.0037816761148754536 -0.012120568437710531 -0.013962615692041817 
6 6 6 | 0.12714278619880082 0.048824131975410565 -0.015302451845687279 -0.0033354121885004104 -0.01089476229082138 0.004098181985800328 -0.011479476867486097 -0.007490127181233838 0.004657531232436235 
7 7 7 | 0.12779446752334467 -0.038640992650977826 -0.03063608980469187 0.011487342975079867 -0.003570109034402227 -0.004076313324187196 0.012094170651275058 -0.007539755294622176 0.010297074027175432 
8 8 8 | -0.3751836633857959 -0.010519582094349167 -0.037166778749956504 -0.09493158995273313 0.06941230570172902 0.008529744961635964 -0.021129142956546318 0.09154168224857712 -0.06680148288259985 
9 9 9 | -0.3848226465483169 0.012152947611120502 0.029399923278400682 0.09615513634733272 0.055260575124594445 -0.013254793183633299 -0.03305479865988321 0.07519931151509841 -0.06955591577482206 
10 10 10 | 0.12602636658531563 0.007772551483533716 0.04765387935784646 -0.015142926904873545 0.001488030078811991 0.0003053363706123954 0.004665264466786798 -0.016678720948400807 -0.0039990014254770705 
11 11 11 | 0.12344562395302461 -0.04632167398873965 -0.015471516677663864 0.014522967406717399 -0.003358865095232893 0.0022637445302189094 0.016604717138920286 0.0011344227093794193 0.007324801162110552 
12 12 12 | 0.1257752790136637 0.04107412710208999 -0.026798185294786964 0.008790729443126933 -0.009052710683418137 0.004227619964151569 -0.008868689231287825 -0.002419048969450124 0.012517922324055488 
13 13 13 | 0.1251518409241965 0.04380205699636717 0.021332153173970962 -0.01407973693649859 -0.004099894514284186 0.0010506227521894377 0.01727422860663491 0.0017891158695068363 0.008441851860464712 
14 14 14 | 0.12904751927111457 0.001281317151160944 -0.049049868678376636 0.01413078355843591 -8.88793648400288e-05 -0.002717124532311213 0.002137439695236219 -0.017263519923918075 -0.004234637962314318 
15 15 15 | 0.1291588235411355 -0.040938266584540584 0.029568430398354814 -0.006407617549175801 -0.010880459802360461 0.0028135686523127913 -0.009478635514287221 -0.0026785237848559926 0.01061278555780901 
