import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.796360591113174    -2.206496223223345     0.955488646571402
    C                0.494360591113174    -1.485496223223345     0.638488646571402
    O                0.232360591113174    -0.380496223223345     1.105488646571402
    N               -0.345639408886826    -2.124496223223345    -0.149511353428598
    H                1.632360591113174    -2.794496223223345     1.857488646571402
    H                2.571360591113174    -1.479496223223345     1.189488646571402
    H               -1.215639408886826    -1.696496223223345    -0.410511353428598
    H               -0.142639408886826    -3.063496223223345    -0.458511353428598
    H                2.124683591113174    -2.897176223223345     0.164818646571402
    C               -0.773639408886826     2.192503776776655    -0.279511353428598
    C                0.437360591113174     2.632503776776655    -1.081511353428598
    C               -1.804639408886826     1.450503776776655    -1.126511353428598
    H               -0.473639408886826     1.637503776776655     0.582488646571402
    H               -1.245639408886826     3.098503776776655     0.101488646571402
    H                0.218360591113174     3.562503776776655    -1.608511353428598
    H                0.683360591113174     1.856503776776655    -1.806511353428598
    H               -2.290639408886826     2.155503776776655    -1.811511353428598
    H               -1.274639408886826     0.709503776776655    -1.735511353428598
    H                1.290018591113174     2.765463776776655    -0.399384353428598
    H               -2.546282408886826     0.941403776776655    -0.493437353428598

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-025GLN-029LYS-1-dimer.npy', np.array(charges))
