number of atoms: 19
number of fields: 9
Multipoles
---
0 0 0 | -0.1807216161295111 0.024822787756699254 -0.08447015996185643 -0.12346823976318408 -0.02749269320086273 -0.001680389696392843 -0.07690601312761619 0.006574653113201798 0.13279566319152436 
1 1 1 | 0.9474288210328465 0.01971184066784459 -0.015624987516568248 0.00973028680850985 0.10969794847254571 0.06789335483557293 -0.04412753850459901 0.002003972538439753 0.022358308310962822 
2 2 2 | -0.9203435390622507 0.02195932859896379 -0.011895959634939897 -0.02205191495611129 -0.02805554863886603 -0.0029348286642981217 0.008467159494046552 -0.02469533562376844 0.01553286882742658 
3 3 3 | -0.5955489748045162 -0.007432642643226885 0.10177652502902897 0.1168765365293873 0.03395097789559078 0.0370106439829187 0.015461528182971996 -0.029169889949708875 -0.0254239717055129 
4 4 4 | -0.8979542577319961 0.015605359895577008 -0.0018699435792108332 0.009379913371223408 -0.039821087413592894 -0.023229909761834786 0.0034023505373991696 0.0030490612783865252 -0.00988502518670288 
5 5 5 | 0.4468310405276922 -0.008126811014352503 0.008426470814119142 -0.023791635784584916 -0.009150617034860158 -0.0019659510231382986 -0.0040912395544689395 0.004857564707305001 0.012708044624344253 
6 6 6 | 0.43733856708362295 0.008640352338639403 -0.026885927914196136 -0.0016352401404530975 -0.012222936120285103 -0.003544007340999468 0.00583361719780405 -0.00956590156623812 0.005079902937768631 
7 7 7 | 0.4154070188513922 -0.014523012299715995 0.015091829238064054 -0.029145501075719994 -0.012622515197501894 -0.010590603848276292 -0.0018198535243421422 0.007764750899658025 0.003929711561245042 
8 8 8 | 0.44456699074086403 -0.0019347961081999036 0.014633615701326002 0.024419694567386026 -0.011026825275836902 -0.008301141967247665 0.006281076595541657 -3.914158497444619e-05 -0.00949622162199072 
9 9 9 | 0.44181424863426955 0.009923303677803245 -0.0268104767973319 0.0031687274173466586 -0.011805635152355961 -0.004393424157623547 0.004071058758089781 -0.010184063913034001 -0.0003015133373435351 
10 10 10 | 0.12321506416844952 -0.04583118483251991 -0.024676038639435908 0.03477665451630526 -0.007728319906747 0.005545521366821775 -0.006306373401270029 0.0031580835521592783 0.02588377576793029 
11 11 11 | 0.1689973424604101 -0.025995025719436283 0.05117661178584976 -0.02187475786069685 -0.011819994492260986 -0.005252960962361138 -0.0027348821188293883 -0.004502901453553883 0.01619034507980819 
12 12 12 | 0.13642582815238558 0.05230377290133712 0.025700921593881265 0.028513736645854403 -0.0020991781550245363 -0.004289729214622672 -0.01008702239639631 -0.004436535664164615 0.02551925625562148 
13 13 13 | -0.08072946079259147 -0.01746108382799091 -0.10406490015652421 0.1343148163338212 -0.08454288666181717 -0.010625232321664827 -0.0035049766350803806 -0.05691584153448688 -0.15436173820621793 
14 14 14 | -0.6731113702851061 0.058508233771958185 0.13482316107998016 -0.04466627427803187 -0.011342142667058023 0.14314611337399283 0.03621650110959753 0.030205863195043526 -0.06895934483292615 
15 15 15 | 0.45952911030240384 -0.01857452843780621 -0.01050231773937369 -0.009274661471998034 -0.0044172799237521 0.006386516260020667 0.007927515503154377 -0.007547066102238944 -0.010933127989311623 
16 16 16 | 0.11305912361570702 -0.05273665448305895 -0.001582722866162387 -0.040181481646905666 -0.004864243498139625 0.009432737948214965 -0.004935807103947082 0.00034258643565759044 -0.01811422153908927 
17 17 17 | 0.10998344199573129 -0.0013129809829531662 0.05437705721363446 0.03223279474143372 -0.01574271079652144 0.002726876283181391 -0.0093491390327786 -0.007445066173209584 -0.022759100412530094 
18 18 18 | 0.10201017245762933 0.05577234630719803 -0.022439082100408146 -0.023936989189639407 -0.013892962192777365 -0.0036224312177025146 -0.0004044935870811304 0.003805866439405771 -0.021262138068982174 
