number of atoms: 23
number of fields: 9
Multipoles
---
0 0 0 | -0.46669970998126686 0.04150340364153033 -0.05474323577765152 0.044548115474282585 -0.036640045567036136 0.09298797329847867 -0.04167157119991806 -0.0166328751578131 0.10466792257030218 
1 1 1 | 0.4013290569033403 0.08954388011558209 -0.07107133553418538 0.054279483410462855 -0.03778016733896062 -0.057923588324401136 0.16093712134781174 0.08681567822636732 0.11594039567429956 
2 2 2 | -0.3617018645642309 -0.043959100868484896 0.020255571729020865 -0.02575091230075857 -0.11992191279366478 0.1232339739799291 -0.044428157631612196 0.042855268701957425 0.1569881115886921 
3 3 3 | -0.2596151133025657 -0.008762358671638212 -0.003968167388278487 -0.013555084976749902 -0.044182711378557844 0.012027215521023201 0.08863152313007955 0.08200553541746644 0.15613163437194894 
4 4 4 | -0.15296156107025372 0.019400354601265022 -0.01500457434036449 0.014203738799775772 -0.010209792567972132 0.022132135506687092 0.03686491469532715 0.08071689476486368 0.1536231262955384 
5 5 5 | -0.181977837863168 0.008043256941299778 -0.0172261081004897 0.015739790620251694 -0.11839761962887167 0.0887234930252678 -0.02066187670128121 0.04801654518057855 0.13041168162140512 
6 6 6 | 0.07314709865018543 -0.01742027666404038 0.025077290939328912 -0.024732636406276414 -0.12656923854169624 0.02774361627759721 0.12623288616309175 0.0591007519590887 0.13503036702942517 
7 7 7 | -0.5012815911489366 0.0747599017553914 0.021593665314156157 -0.09887758992909819 0.021141125002134904 -0.030797022166758167 -0.07240034065028476 -0.05098567429906395 -0.12373542413089696 
8 8 8 | 0.4080232260236061 -0.005392847221736016 -0.01503370374499311 0.020845829535042593 0.007527005050701921 -0.012265012915569539 0.007205332024094789 -0.001898457797696969 -0.014766808756694614 
9 9 9 | 0.14383578111199014 -0.02919128428084447 -0.014169790410973472 0.033111667988698454 0.01679397912947665 -0.009127729187749838 0.0026727603419988205 0.002361911056182794 0.002127717985460657 
10 10 10 | 0.2000267672471816 0.0531459351987051 -0.013727063303176542 -0.0042436493946675456 -0.006760649222117726 0.0011409018771101763 -0.0005717485673087136 -0.005701235789431815 -0.013378975129210232 
11 11 11 | 0.12473223905795983 -0.04921063090747829 0.008241143945892647 0.00663597239705596 -0.0130820020369982 -0.0015480025309363007 0.001547140892130706 -0.007882711562260204 -0.024197232055552933 
12 12 12 | 0.13526751852400642 0.02723534940092412 0.01874555229740645 -0.03954007354555106 0.018728763198922922 -0.014151729706591187 0.005290941295632543 0.002262438602154123 -0.0012827754120544198 
13 13 13 | 0.13612098000959705 0.03357820968221132 0.00268908345429362 -0.03009835158346591 0.0002554060829277576 -0.009794386397714159 0.01735992153231519 0.007247247015921307 0.007262912575993342 
14 14 14 | 0.1410090292528694 -0.00018356151139540473 0.03141782619537777 0.038216884091565304 -0.000978899903045661 0.01092073591930548 0.008521064646982624 -0.013354858663908365 -0.00794000335550499 
15 15 15 | 0.13343119219270105 -0.029202928829947176 -0.03253349909553237 -0.018744996761273603 -0.016484417040922413 -0.0066580776792241215 -0.007376826100285584 0.00483062332732057 -0.006758295502108992 
16 16 16 | -0.7673422170285198 -0.001103464235505442 -0.02520060391652331 -0.021056140648659107 0.028944614789710745 -0.04849138353428033 -0.04785700402790092 0.0008163726105759916 -0.27026615824587474 
17 17 17 | 0.9587733151505589 -0.007180295359818604 -0.038593420299927336 -0.03145622316964792 -0.06666662642758622 0.002084092750489271 -0.030805058831872328 -0.010833843135325575 -0.17522385570455176 
18 18 18 | -0.7913292821086753 -0.07648895103943736 0.007165665554791562 -0.0034394910092982395 0.09733223452202844 -0.11421902118492877 -0.032539596634011424 -0.012771809631452602 -0.12813041873301495 
19 19 19 | -0.8519145533355719 -0.0025865165105189024 -0.04356513301925057 -0.03064199956517491 -0.10070815688930838 -0.03466169092992446 -0.06690896648204397 -0.001283699712479264 -0.09669014122570577 
20 20 20 | 0.1646637209771341 -0.02173784877899268 -0.020007777540245013 0.023190760207131154 0.00931268621161463 0.00036363146905493796 0.014520789103764328 0.021477265749994343 -0.002635573029291094 
21 21 21 | 0.15993976279526356 -0.015693835348733556 0.024799886003666314 -0.023056577771217602 0.01290570388695527 0.010756187226446544 -0.0007392886212752235 -0.022498034256700838 0.0006153546728682365 
22 22 22 | 0.15215808889287952 0.03414648241298452 -0.007574784587855511 -0.007504068241345438 -0.026100522449233058 -0.006041785224049736 -0.011394015891447366 0.00029246101576956257 -0.005795310451197072 
