number of atoms: 18
number of fields: 9
Multipoles
---
0 0 0 | -0.1203719776965615 -0.02332554300860434 0.05208727995858332 -0.061659993736063956 0.01910212846381553 -0.009103898118779825 -0.023386350223745047 -0.027172968998520192 0.06488384003392061 
1 1 1 | -0.45931639542721303 0.06954238741498547 0.0431989239654399 0.04309412404896296 -0.07222327439044722 -0.04362630735355067 -0.1447125901003951 0.04805347229988826 -0.04574137465493799 
2 2 2 | -0.4610511747164976 -0.043923110242202724 -0.08492285129825795 0.030443051224953537 0.05051945940186792 -0.03252509148948695 -0.0239389642515444 -0.0965602929724306 0.08796801264428093 
3 3 3 | 0.1570722631297945 -0.013521059214205764 0.00863027613911903 0.05372601667865412 0.007939176728294136 0.010967941186613438 0.013067427378791074 0.014429277529668393 0.006920041449315311 
4 4 4 | 0.10037250505094819 0.043100949315152876 -0.01911922798971821 -0.009316267014704784 -0.00658187963093924 0.03225674774992972 0.00905632539396625 0.0005562745314457635 0.002397501409059937 
5 5 5 | 0.10883044536446584 0.022402183851768544 0.01640322424696644 -0.034595945271074346 0.01704340237693977 0.0040456389288293666 0.0024703698351523956 0.02111249065792296 0.008562569869759054 
6 6 6 | 0.12551789928582857 -0.025012361264373256 0.029739627611581047 0.02583134774740641 -0.015314123739186511 0.01712817248737616 0.005439322642118518 -0.004307352249224268 0.004158497026944464 
7 7 7 | 0.1583791967095366 0.0355823050213531 -0.0046929665209789325 0.036330870602629045 -0.010092325022153114 -0.011417965832114838 -0.009089848190926736 0.0038109275364358363 -0.008864002141206266 
8 8 8 | 0.10828587411220336 0.010665253580945715 -0.022563273476292642 -0.038111638884417806 0.007455190436713925 8.923638789283903e-05 0.0023411927099289695 0.026425671794674886 0.009877786035804404 
9 9 9 | 0.12703289959721364 0.00943851574464226 -0.0426675472249378 0.020152771242984154 0.00814386251678472 -0.008788103189316079 0.00509694916069198 -0.017333567636351126 -0.001516083030362822 
10 10 10 | 0.12697750090105042 -0.03638186237048603 0.015962730189810946 0.022816380038308465 -0.007642428933268506 0.022961806018441028 -0.004642879255324898 -0.00475906156991149 -0.0016987302321433808 
11 11 11 | -0.7772119044402137 -0.011484150386314293 0.022258822327165306 -0.012185652530769172 0.19862679631875715 -0.1072273978031627 0.010699840775966748 -0.10716966447738507 0.07449125078084907 
12 12 12 | 0.9813898083580606 0.0145182409770776 0.0510444584239942 -0.013051047762709168 0.16736723153704572 -0.0816988147466682 -0.011440494562249362 -0.017333178928361313 0.016958280246158204 
13 13 13 | -0.8196512911813034 0.0002808507309208141 0.03373219883168374 -0.05999153518740075 0.04062309572847512 -0.076406936630494 0.05544706162027695 -0.10812029769563128 -0.04376747173595706 
14 14 14 | -0.8456308652589648 0.018206213000330207 0.04117502074270979 0.01308299508480121 0.1145063366984483 -0.06590353111123765 0.010103653051343128 0.01958277984346929 0.06434293316605008 
15 15 15 | 0.16247180010655393 -0.0060419320476001 0.018325131123245474 0.032388844162119165 0.014986308350034469 -0.0030180731056690326 0.010969092616793293 0.019505226095842345 0.006779882896871639 
16 16 16 | 0.16696078039971451 0.03532440348641081 -0.006971025953264673 -0.00742413842048404 -0.0010840281854529016 0.024455210180118543 -0.0002532836720820837 -0.013968130093224763 -0.00020179238450771978 
17 17 17 | 0.1583922492607347 -0.025703983970764205 -0.0017977138510053884 -0.024798938776838676 -0.0034467925052840873 -0.018830416897610426 -0.014146145518360529 -0.005008454402972455 -0.01200874867649862 
