number of atoms: 16
number of fields: 9
Multipoles
---
0 0 0 | -0.7625428474176985 0.02287525413017401 -0.019501163720926088 -0.010911168330006844 -0.118646730881764 -0.03716089260286895 0.14751844558890312 0.05834130132717374 0.15956977471587483 
1 1 1 | 0.9763419385370034 0.05099860990274724 0.016401841705246806 -0.029659776572992767 -0.08982537529968226 0.018417478411934994 0.04124450867869398 0.04033319175033289 0.1543419711269324 
2 2 2 | -0.8312463796464709 0.05155208701240065 0.005803116437412185 -0.02529951162275128 -0.019982667002954906 -0.037435079964825466 0.06116075811155016 0.012592709498451102 0.0734269041533362 
3 3 3 | -0.8192832722642507 0.024118906268316795 0.038514105931597195 -0.04231169328460902 -0.11171215354412269 0.00519075079593496 0.017621327758106063 0.009215763253176619 0.07162610221924862 
4 4 4 | 0.16456043794203723 -0.019419500819304707 0.004524409077068857 -0.03280091699519514 -0.019842696515656417 -0.000904192846848361 -0.014805910499966704 0.005118111577343191 0.0010799829553893507 
5 5 5 | 0.16544243347356202 0.0046479606180513675 0.03155943709267336 0.020295376494668723 0.006617735816380785 0.009769743834332009 0.013490944973736227 0.010731370439188759 -0.016627923749411792 
6 6 6 | 0.15211631935988656 0.012122228048291233 -0.0309916900853657 0.009108307981822359 0.013422351962631569 0.0006319594329206756 0.0014767080891144562 -0.010104836561025295 0.021080147555739327 
7 7 7 | -0.6878905194300078 -0.015599388459743504 -0.012561042714583795 0.009262871652440838 -0.01171477749947289 0.07207826964068836 -0.02146649282092486 -0.07880972986766478 0.1010691683983653 
8 8 8 | 0.8598256469357333 -0.04392878436734817 0.03657082469977548 -0.02173830320965191 -0.10669041453359347 0.010236438007589102 0.030969790379471417 -0.09158937583093568 0.1400975279525444 
9 9 9 | -0.6538781024989841 -0.0099021854162543 0.06387540337145264 -0.05900934285414904 -0.07808789075238602 0.038837120989412575 0.0036565679479253262 -0.04968007093826882 0.0907070286911424 
10 10 10 | -0.9614630383960163 0.009080901304258258 0.005925976715059762 -0.011660745955449596 -0.04171340383864804 0.022920186482228617 0.005232432276259277 0.012926929440072394 -0.0493064587724355 
11 11 11 | 0.4958198822057247 -0.011017212331735856 0.01554731861617698 -0.01914481465342914 -0.0002616068259028766 0.009196084943706634 -0.005044879829516933 -0.001597209805849057 -0.004947798874161318 
12 12 12 | 0.381791153269775 -0.010703480283362944 -0.017922234898011664 0.012393482893735406 0.01850174347373325 -0.009165595131331366 0.005377574370194163 0.002095581994979531 -0.007647769742224378 
13 13 13 | 0.18107500861440518 0.026057376592168807 0.027571304573134472 0.01892476132064504 -0.008123153251606976 -0.005552300610244539 -0.010653304848295393 0.005417891340522165 -0.0031214336510612933 
14 14 14 | 0.18928827180898733 0.01416869121016215 -0.008902405390105169 -0.039685252450947874 -0.001673181205583928 0.006650089988150211 0.010710722590288357 -0.0015607022361704577 -0.010089803961169229 
15 15 15 | 0.14870295735063477 -0.017556168197199813 -0.02650767337920872 0.020185387428380133 0.008637547475403585 -0.012860339025354967 0.007705238261173462 -0.0033147841174215806 0.012389729212623369 
