number of atoms: 20
number of fields: 9
Multipoles
---
0 0 0 | -0.672825120453413 -0.022996654981241926 0.03222616891431041 -0.031194271613182147 -0.049799813042785135 -0.038037777931491615 -0.0336165024291144 -0.007698116874742854 0.05885994707629823 
1 1 1 | 0.9013511164632328 -0.014121839678321835 -0.043699458799538994 0.05491970324947305 -0.08166564335206415 -0.042929402301644035 -0.0376757714106472 0.013577322748888777 0.20994644403409504 
2 2 2 | -0.7289702458504497 -0.030829556547549677 -0.02286802854032009 0.01419085713861252 -0.044277468495979376 0.02491203460744387 -0.0048513837544165005 0.05338920332514461 0.1848783999795972 
3 3 3 | -0.9177716458443657 0.013702800036874059 0.0018420019565463124 0.023037412633558258 0.008094060114502755 0.014910558248477392 -0.012829171576836017 0.005997274766746391 0.0038482988559825253 
4 4 4 | 0.1899594930814802 0.028754821499286053 -0.013321974688949976 -0.032928567860707775 -0.0047223258245643746 -0.0037025668333559815 0.006636052415335228 0.0016350201522173254 -0.0054459751124559695 
5 5 5 | 0.2053651997311352 0.009630396365384812 0.04153813321786722 0.01779638854683088 -0.002174202055188153 -0.003297979370117586 0.002683787360338907 -0.006531285164402316 -0.003898857918773175 
6 6 6 | 0.4287870898510173 -0.0016844451682421454 -0.017230546114192637 0.019591848050049075 0.013887840587048865 0.001518494464744694 0.0041533541543244895 -0.0010966569507867765 -0.002364085939545248 
7 7 7 | 0.4302189182347259 0.02138427061409221 0.014419522366590899 -0.010447352808533683 0.0020313916089777077 -0.004071149916723097 0.008274193106350056 -0.00217330649058679 -0.0140745479730466 
8 8 8 | 0.20334919898959425 -0.03721816481758216 0.005419307429302339 -0.021943010441013492 -0.010764732456616306 0.00021645995294743926 -0.0062136546978519515 7.007159605859518e-05 -0.005172455321821191 
9 9 9 | -0.023003409350571324 -0.11374760214419097 0.020998065235033135 0.0498599069089279 -0.00166139426797514 -0.17745387076441735 -0.10498103100278007 -0.04682223490116155 0.029375700455345204 
10 10 10 | -0.48499386354698704 0.01775019013873932 0.015073115628813132 -0.0013287016479205278 -0.018562152022504243 -0.004263273391903475 0.027841491010759854 0.004548696664636215 -0.00837346175425886 
11 11 11 | -0.6224365085587467 0.07257109298073654 -0.09756345718378166 -0.07848070208781723 -0.039091227039742396 0.01729165111217065 0.05500608896961935 -0.014823253006898022 -0.047167524102750345 
12 12 12 | 0.15240689084842074 0.052126504097340036 -0.029613675045809026 0.029502961521555827 -0.0017746284628968791 -0.014238590944553306 -0.014352756189611716 0.005520899864180882 0.010994712818052152 
13 13 13 | 0.1539347407366759 0.02306076517769762 0.02210024517346901 -0.05894587130819618 0.0011323645285587875 -0.009693724531066998 -0.01008785485127879 7.21131923912343e-05 0.013712524668083422 
14 14 14 | 0.16041914846768246 -0.03931031197255095 0.00798067886680354 -0.028740578561169138 -0.009710453956738049 0.011090933527638007 0.0019144689439036598 0.006566091732815182 0.004423311919262592 
15 15 15 | 0.1602393999046342 -0.004546477401785448 -0.030340898607636727 0.03938772424045969 -0.0019661288750548005 0.004402964135411821 0.010731049131225294 0.0053434150431188095 0.008233914724768799 
16 16 16 | 0.4114302546111268 -0.005780104713218078 -0.021932335692846305 0.0275932938992395 0.00019061335344021529 -0.005342831728635184 0.0018119482226491507 0.0012240040067495407 0.002572995463674481 
17 17 17 | 0.43900621014398633 0.024642676612253885 0.02584213643540513 0.007830139754096133 0.0009776179730405044 -0.006132966950024218 -0.001027911106980833 -0.0035350458627299874 0.000264393464554135 
18 18 18 | 0.4126268773557489 -0.0225247918442336 0.01005537433726085 -0.025483780819426965 -0.003766769721787592 -0.0017645558724298457 -0.004923421713405522 -0.0014754760614973858 0.001117470524600006 
19 19 19 | 0.19978067771779817 0.031844180962576595 -0.024209648519491495 -0.031469302937398164 0.0010393586383319225 0.0094445565852526 0.003872582650129652 0.004380125436974527 0.0009624532617708279 
